Warning: Design 'Bicubic' has '2' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Bicubic
Version: Q-2019.12
Date   : Sun Mar 15 00:57:13 2026
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: SH[3] (input port clocked by CLK)
  Endpoint: fifo2_reg[3][6]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Bicubic            tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock CLK (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  input external delay                     1.00       1.50 f
  SH[3] (in)                               0.02       1.52 f
  U5160/Y (INVX16)                         0.04       1.56 r
  U7425/Y (XOR2X4)                         0.16       1.72 f
  U6487/Y (BUFX8)                          0.18       1.90 f
  U7423/Y (OAI22X2)                        0.20       2.10 r
  U9728/S (ADDFHX4)                        0.43       2.53 f
  U2921/Y (OR2X4)                          0.21       2.74 f
  U2915/Y (NOR2X6)                         0.18       2.92 r
  U2905/Y (NOR2X4)                         0.12       3.04 f
  U6825/Y (AND2X8)                         0.15       3.20 f
  U6320/Y (NAND2X6)                        0.08       3.28 r
  U6993/Y (NAND2X8)                        0.12       3.40 f
  U6829/Y (NOR2X8)                         0.10       3.50 r
  U6552/Y (INVX8)                          0.06       3.56 f
  U7509/Y (OAI2BB1X4)                      0.17       3.73 f
  U6266/Y (NAND2X6)                        0.13       3.86 r
  U6255/Y (INVX6)                          0.07       3.93 f
  U6252/Y (NOR2X6)                         0.10       4.04 r
  U6847/Y (NOR2X8)                         0.11       4.14 f
  U2804/Y (INVX6)                          0.13       4.27 r
  U8850/Y (NAND2X1)                        0.13       4.41 f
  U2776/Y (NAND2X1)                        0.22       4.63 r
  U7003/Y (MXI2X4)                         0.16       4.79 f
  U4990/Y (INVX6)                          0.10       4.90 r
  U7171/Y (INVX16)                         0.09       4.99 f
  U9770/Y (NAND2X1)                        0.29       5.28 r
  U6195/Y (NAND4X2)                        0.19       5.47 f
  U6870/Y (NAND2BX4)                       0.17       5.64 f
  U7430/Y (OA21X4)                         0.22       5.87 f
  U2693/Y (NAND2X6)                        0.11       5.97 r
  U6183/Y (INVX16)                         0.07       6.05 f
  U7319/Y (MXI2X4)                         0.18       6.22 r
  U6181/Y (INVX16)                         0.17       6.39 f
  U2566/Y (NAND2X1)                        0.28       6.67 r
  U3213/Y (OAI21X1)                        0.28       6.95 f
  U7082/Y (OAI2BB1X4)                      0.23       7.18 f
  U6138/Y (NAND3X4)                        0.12       7.31 r
  U6751/Y (NAND3X6)                        0.12       7.42 f
  U6551/Y (NAND2X6)                        0.10       7.52 r
  U4890/Y (INVX12)                         0.08       7.60 f
  U6533/Y (INVX20)                         0.08       7.68 r
  U2507/Y (BUFX16)                         0.11       7.79 r
  U7466/Y (NAND2X8)                        0.11       7.89 f
  U7465/Y (AOI2BB2X4)                      0.20       8.10 f
  U2466/Y (AND2X4)                         0.16       8.26 f
  U6865/Y (AND3X8)                         0.18       8.44 f
  U6742/Y (INVX20)                         0.12       8.55 r
  U6112/Y (BUFX16)                         0.13       8.69 r
  U2418/Y (NOR2X6)                         0.07       8.76 f
  U2377/Y (NOR2X1)                         0.23       8.99 r
  U7410/Y (OAI2BB1X4)                      0.21       9.19 r
  U2372/Y (NAND2X4)                        0.08       9.27 f
  U6064/Y (NAND2X4)                        0.09       9.36 r
  U7600/Y (NAND2X6)                        0.08       9.45 f
  U6553/Y (NAND3X8)                        0.14       9.58 r
  U6532/Y (INVX16)                         0.11       9.69 f
  U6058/Y (BUFX12)                         0.13       9.82 f
  U6986/Y (NAND2X8)                        0.11       9.93 r
  U2328/Y (INVX4)                          0.08      10.01 f
  U4092/Y (NAND2X4)                        0.07      10.09 r
  U8957/Y (AND3X8)                         0.17      10.26 r
  U6815/Y (NAND2X8)                        0.13      10.39 f
  U6814/Y (BUFX16)                         0.17      10.55 f
  U2214/Y (NOR2X4)                         0.19      10.75 r
  U4075/Y (NOR2X4)                         0.14      10.89 f
  U7169/Y (AOI21X4)                        0.20      11.09 r
  U7170/Y (OAI21X4)                        0.10      11.19 f
  U8912/Y (INVX3)                          0.09      11.28 r
  U7317/Y (AOI21X4)                        0.10      11.38 f
  U7081/Y (NAND2X6)                        0.09      11.46 r
  U7009/Y (NAND2X8)                        0.13      11.59 f
  U5964/Y (BUFX16)                         0.16      11.76 f
  U6721/Y (NAND2X8)                        0.14      11.90 r
  U6715/Y (NOR2X4)                         0.09      11.99 f
  U4734/Y (NOR2X4)                         0.11      12.10 r
  U5951/Y (AND4X6)                         0.23      12.33 r
  U5947/Y (INVX16)                         0.09      12.42 f
  U1974/Y (BUFX3)                          0.16      12.58 f
  U11044/Y (NAND2X2)                       0.15      12.73 r
  U7554/Y (OAI21X4)                        0.16      12.89 f
  U3059/Y (INVXL)                          0.25      13.14 r
